== 环境 ==
{
  "date": "2026-09-15T07:07:33Z",
  "os": "Darwin 22.6.0 x86_64",
  "cpu": "Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz",
  "n_cpu": 8,
  "mem_bytes": 17179869184,
  "rustc": "rustc 1.95.0 (59807616e 2026-04-14)",
  "cargo": "cargo 1.95.0 (f2d3ce0bd 2026-03-21)",
  "python": "Python 3.13.12",
  "repo_root": "/Users/zzq7191/WorkBuddy/svn-copy-ai",
  "scales": "m"
}

== 编译 bench profile ==
   Compiling b-artifact-server v0.1.0 (/Users/zzq7191/WorkBuddy/svn-copy-ai/server)
    Finished `bench` profile [optimized] target(s) in 1m 37s

============================= 档位 m =============================


-- 复用已有 fixture（--reuse）
-- 复制运行副本 → /tmp/b-artifact-fixtures/m-run
-- 压测开始 07:09:15Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/m-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-m17/m15-m.json --label m --heavy on --iterations 20 --only storage
    Blocking waiting for file lock on package cache
    Finished `bench` profile [optimized] target(s) in 0.34s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=20000 文件 240000 / changes 438800 / 修订 20000 / blob 3000
[storage] Path-History 核心路径…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-m17/m15-m.json

## m

fixture：240000 个存活文件 / 20000 修订 / changes 438800 行 / blob 3000 个

### 存储层（直连）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `list_dir_head_root` | 20 | 4us | 5us | 5us | 1 | - |  |
| `list_dir_head_l1` | 20 | 34us | 34us | 34us | 40 | - |  |
| `list_dir_head_l2` | 20 | 33us | 33us | 33us | 40 | - |  |
| `list_dir_head_leaf` | 20 | 11us | 11us | 11us | 10 | - |  |
| `list_dir_at_leaf_head` | 20 | 17us | 35us | 58us | 10 | - |  |
| `list_dir_at_leaf_mid` | 20 | 246us | 587us | 607us | 10 | - |  |
| `list_dir_at_l2_mid` | 20 | 152.4ms | 156.1ms | 156.4ms | 40 | - |  |
| `list_dir_at_root_head` | 1 | 47us | 47us | 47us | 1 | - |  |
| `list_dir_at_l1_mid` | 1 | 219us | 219us | 219us | 40 | - |  |
| `list_dir_at_leaf_head_cslike` | 20 | 18us | 68us | 87us | 10 | - |  |
| `list_dir_at_l2_mid_cslike` | 20 | 154.0ms | 158.9ms | 159.5ms | 40 | - |  |
| `list_dir_head_leaf_cslike` | 20 | 11us | 27us | 27us | 10 | - |  |
| `list_dir_head_l2_cslike` | 20 | 39us | 82us | 94us | 40 | - |  |
| `file_at_head` | 100 | 20us | 63us | 93us | 1 | - |  |
| `file_at_old_rev` | 100 | 20us | 20us | 20us | 1 | - |  |
| `dir_exists_at_head` | 20 | 9us | 9us | 10us | 0 | - |  |
| `manifest_hash` | 5 | 237.9ms | 242.3ms | 242.3ms | 64 | - |  |
| `repo_info_stats` | 20 | 39.4ms | 40.5ms | 40.6ms | 240000 | - |  |
| `log_page_100` | 20 | 43us | 44us | 56us | 100 | - |  |
| `changes_window_100rev` | 20 | 384us | 666us | 686us | 1010 | - |  |
| `apply_commit_10` | 40 | 378us | 629us | 866us | 10 | - |  |
| `apply_commit_100` | 15 | 2.5ms | 3.8ms | 4.3ms | 100 | - |  |
| `apply_commit_1000` | 5 | 26.2ms | 26.8ms | 26.8ms | 1000 | - |  |
| `refcount_correlated_1blob` | 5 | 118us | 589us | 589us | 1 | - |  |
| `refcount_correlated_10blob` | 3 | 130us | 1.7ms | 1.7ms | 10 | - |  |
| `refcount_groupby_all` | 3 | 48.8ms | 60.7ms | 60.7ms | 3000 | - |  |

-- 压测结束，耗时 18s

== 全部完成 ==
原始数据: /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-m17
生成汇总: python3 /Users/zzq7191/WorkBuddy/svn-copy-ai/scripts/m15_summary.py /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-m17
