== 环境 ==
{
  "date": "2026-09-14T08:49:54Z",
  "os": "Darwin 22.6.0 x86_64",
  "cpu": "Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz",
  "n_cpu": 8,
  "mem_bytes": 17179869184,
  "rustc": "rustc 1.95.0 (59807616e 2026-04-14)",
  "cargo": "cargo 1.95.0 (f2d3ce0bd 2026-03-21)",
  "python": "Python 3.13.12",
  "repo_root": "/Users/zzq7191/WorkBuddy/svn-copy-ai",
  "scales": "xs,s,m"
}

== 编译 bench profile ==
   Compiling b-artifact-server v0.1.0 (/Users/zzq7191/WorkBuddy/svn-copy-ai/server)
    Finished `bench` profile [optimized] target(s) in 1m 19s

============================= 档位 xs =============================


-- fixture 已存在，直接复用（--force 可重造）
-- 复制运行副本 → /tmp/b-artifact-fixtures/xs-run
-- 压测开始 08:51:17Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/xs-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results/m15-xs.json --label xs --heavy auto --iterations 25 --budget 12 --concurrency 8,32
    Finished `bench` profile [optimized] target(s) in 0.45s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=200 文件 1000 / changes 2990 / 修订 200 / blob 800
[env] 采集环境底噪…
[storage] Path-History 核心路径…
[sweep] 查询计划对照（LIKE vs GLOB）+ 候选代价…
[http] 端到端（真实 axum + reqwest）…
[conc] 并发…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results/m15-xs.json

## xs

fixture：1000 个存活文件 / 200 修订 / changes 2990 行 / blob 800 个

### 环境底噪

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `file_open_read_close` | 20 | 12us | 26us | 208us | 785 | - | 打开+读一个已有 blob 文件的固定开销 |
| `sqlite_point_query` | 25 | 1us | 1us | 1us | 1 | - |  |
| `stmt_prepare_uncached` | 2000 | 8us | 8us | 28us | 7 | - | 每次调用重新 prepare（现状：query_row 传 SQL 字面量） |
| `stmt_prepare_cached` | 2000 | 0us | 0us | 1us | 7 | - | 走语句缓存（修复方向：prepare_cached） |
| `stmt_index_lookup` | 2000 | 4us | 4us | 17us | 1 | - | 已 prepare 的点查（含索引查找 + 无匹配） |

### 存储层（直连）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `list_dir_head_root` | 25 | 4us | 18us | 20us | 1 | - |  |
| `list_dir_head_l1` | 25 | 7us | 8us | 8us | 5 | - |  |
| `list_dir_head_l2` | 25 | 7us | 7us | 7us | 5 | - |  |
| `list_dir_head_leaf` | 25 | 10us | 10us | 12us | 8 | - |  |
| `list_dir_at_leaf_head` | 20 | 208us | 300us | 365us | 8 | - |  |
| `list_dir_at_leaf_mid` | 20 | 193us | 358us | 387us | 8 | - |  |
| `list_dir_at_l2_mid` | 20 | 4.9ms | 5.3ms | 5.4ms | 5 | - |  |
| `list_dir_at_root_head` | 3 | 25.6ms | 34.7ms | 34.7ms | 1 | - |  |
| `list_dir_at_l1_mid` | 3 | 25.8ms | 26.0ms | 26.0ms | 5 | - |  |
| `list_dir_at_leaf_head_cslike` | 20 | 205us | 207us | 264us | 8 | - |  |
| `list_dir_at_l2_mid_cslike` | 20 | 4.8ms | 5.3ms | 5.5ms | 5 | - |  |
| `list_dir_head_leaf_cslike` | 25 | 10us | 11us | 34us | 8 | - |  |
| `list_dir_head_l2_cslike` | 25 | 7us | 8us | 8us | 5 | - |  |
| `file_at_head` | 125 | 19us | 32us | 65us | 1 | - |  |
| `file_at_old_rev` | 125 | 19us | 20us | 20us | 1 | - |  |
| `dir_exists_at_head` | 25 | 12us | 13us | 13us | 0 | - |  |
| `manifest_hash` | 5 | 941us | 971us | 971us | 64 | - |  |
| `repo_info_stats` | 25 | 142us | 294us | 427us | 1000 | - |  |
| `log_page_100` | 25 | 43us | 43us | 44us | 100 | - |  |
| `changes_window_100rev` | 20 | 302us | 457us | 567us | 1010 | - |  |
| `apply_commit_10` | 40 | 258us | 445us | 614us | 10 | - |  |
| `apply_commit_100` | 15 | 1.9ms | 2.1ms | 2.6ms | 100 | - |  |
| `apply_commit_1000` | 5 | 17.4ms | 18.2ms | 18.2ms | 1000 | - |  |
| `refcount_correlated_1blob` | 5 | 212us | 6.1ms | 6.1ms | 1 | - |  |
| `refcount_correlated_10blob` | 3 | 2.2ms | 3.3ms | 3.3ms | 10 | - |  |
| `refcount_groupby_all` | 3 | 3.1ms | 5.6ms | 5.6ms | 783 | - |  |

### 前缀查询计划对照（LIKE vs GLOB）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `changes_prefix_like_root` | 5 | 4.2ms | 4.6ms | 4.6ms | 1000 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_root` | 5 | 3.4ms | 4.0ms | 4.0ms | 1000 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 1000 行 |
| `head_prefix_like_root` | 5 | 247us | 333us | 333us | 1155 | - |  |
| `head_prefix_glob_root` | 5 | 194us | 196us | 196us | 1155 | - |  |
| `changes_prefix_like_l2` | 5 | 1.1ms | 1.4ms | 1.4ms | 200 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_l2` | 5 | 846us | 1.2ms | 1.2ms | 200 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 200 行 |
| `head_prefix_like_l2` | 5 | 132us | 168us | 168us | 230 | - |  |
| `head_prefix_glob_l2` | 5 | 50us | 51us | 51us | 230 | - |  |
| `changes_prefix_like_leaf` | 5 | 472us | 684us | 684us | 8 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
