== 环境 ==
{
  "date": "2026-09-14T09:19:05Z",
  "os": "Darwin 22.6.0 x86_64",
  "cpu": "Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz",
  "n_cpu": 8,
  "mem_bytes": 17179869184,
  "rustc": "rustc 1.95.0 (59807616e 2026-04-14)",
  "cargo": "cargo 1.95.0 (f2d3ce0bd 2026-03-21)",
  "python": "Python 3.13.12",
  "repo_root": "/Users/zzq7191/WorkBuddy/svn-copy-ai",
  "scales": "xs,s"
}

== 编译 bench profile ==
   Compiling b-artifact-server v0.1.0 (/Users/zzq7191/WorkBuddy/svn-copy-ai/server)
    Finished `bench` profile [optimized] target(s) in 1m 21s

============================= 档位 xs =============================


-- 复用已有 fixture（--reuse）
-- 复制运行副本 → /tmp/b-artifact-fixtures/xs-run
-- 压测开始 09:20:29Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/xs-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final/m15-xs.json --label xs --heavy auto --iterations 25 --budget 12 --concurrency 8,32
    Finished `bench` profile [optimized] target(s) in 0.23s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=200 文件 1000 / changes 2990 / 修订 200 / blob 800
[env] 采集环境底噪…
[storage] Path-History 核心路径…
[sweep] 查询计划对照（LIKE vs GLOB）+ 候选代价…
[http] 端到端（真实 axum + reqwest）…
[conc] 并发…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final/m15-xs.json

## xs

fixture：1000 个存活文件 / 200 修订 / changes 2990 行 / blob 800 个

### 环境底噪

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `file_open_read_close` | 20 | 12us | 24us | 267us | 785 | - | 打开+读一个已有 blob 文件的固定开销 |
| `sqlite_point_query` | 25 | 1us | 1us | 1us | 1 | - |  |
| `stmt_prepare_uncached` | 2000 | 8us | 8us | 29us | 7 | - | 每次调用重新 prepare（现状：query_row 传 SQL 字面量） |
| `stmt_prepare_cached` | 2000 | 0us | 0us | 0us | 7 | - | 走语句缓存（修复方向：prepare_cached） |
| `stmt_index_lookup` | 2000 | 4us | 4us | 17us | 1 | - | 已 prepare 的点查（含索引查找 + 无匹配） |

### 存储层（直连）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `list_dir_head_root` | 25 | 4us | 19us | 19us | 1 | - |  |
| `list_dir_head_l1` | 25 | 7us | 27us | 56us | 5 | - |  |
| `list_dir_head_l2` | 25 | 7us | 7us | 8us | 5 | - |  |
| `list_dir_head_leaf` | 25 | 9us | 10us | 10us | 8 | - |  |
| `list_dir_at_leaf_head` | 20 | 203us | 207us | 221us | 8 | - |  |
| `list_dir_at_leaf_mid` | 20 | 200us | 440us | 441us | 8 | - |  |
| `list_dir_at_l2_mid` | 20 | 4.9ms | 5.2ms | 5.6ms | 5 | - |  |
| `list_dir_at_root_head` | 3 | 26.0ms | 29.5ms | 29.5ms | 1 | - |  |
| `list_dir_at_l1_mid` | 3 | 25.8ms | 25.9ms | 25.9ms | 5 | - |  |
| `list_dir_at_leaf_head_cslike` | 20 | 202us | 220us | 240us | 8 | - |  |
| `list_dir_at_l2_mid_cslike` | 20 | 4.8ms | 5.2ms | 5.4ms | 5 | - |  |
| `list_dir_head_leaf_cslike` | 25 | 10us | 10us | 10us | 8 | - |  |
| `list_dir_head_l2_cslike` | 25 | 7us | 7us | 7us | 5 | - |  |
| `file_at_head` | 125 | 19us | 47us | 93us | 1 | - |  |
| `file_at_old_rev` | 125 | 19us | 34us | 77us | 1 | - |  |
| `dir_exists_at_head` | 25 | 12us | 12us | 12us | 0 | - |  |
| `manifest_hash` | 5 | 818us | 928us | 928us | 64 | - |  |
| `repo_info_stats` | 25 | 147us | 150us | 157us | 1000 | - |  |
| `log_page_100` | 25 | 42us | 58us | 70us | 100 | - |  |
| `changes_window_100rev` | 20 | 296us | 516us | 533us | 1010 | - |  |
| `apply_commit_10` | 40 | 262us | 460us | 505us | 10 | - |  |
| `apply_commit_100` | 15 | 1.9ms | 2.3ms | 2.4ms | 100 | - |  |
| `apply_commit_1000` | 5 | 17.7ms | 17.8ms | 17.8ms | 1000 | - |  |
| `refcount_correlated_1blob` | 5 | 239us | 6.2ms | 6.2ms | 1 | - |  |
| `refcount_correlated_10blob` | 3 | 2.0ms | 3.3ms | 3.3ms | 10 | - |  |
| `refcount_groupby_all` | 3 | 3.3ms | 5.8ms | 5.8ms | 783 | - |  |

### 前缀查询计划对照（LIKE vs GLOB）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `changes_prefix_like_root` | 5 | 4.3ms | 4.6ms | 4.6ms | 1000 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_root` | 5 | 3.7ms | 4.1ms | 4.1ms | 1000 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 1000 行 |
| `head_prefix_like_root` | 5 | 248us | 258us | 258us | 1155 | - |  |
| `head_prefix_glob_root` | 5 | 249us | 378us | 378us | 1155 | - |  |
| `changes_prefix_like_l2` | 5 | 1.2ms | 1.4ms | 1.4ms | 200 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_l2` | 5 | 732us | 760us | 760us | 200 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 200 行 |
| `head_prefix_like_l2` | 5 | 148us | 284us | 284us | 230 | - |  |
| `head_prefix_glob_l2` | 5 | 63us | 123us | 123us | 230 | - |  |
| `changes_prefix_like_leaf` | 5 | 511us | 735us | 735us | 8 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_leaf` | 5 | 122us | 131us | 131us | 8 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 8 行 |
| `head_prefix_like_leaf` | 5 | 105us | 108us | 108us | 8 | - |  |
| `head_prefix_glob_leaf` | 5 | 14us | 15us | 15us | 8 | - |  |
| `file_at_x1` | 5 | 19us | 21us | 21us | 1 | - | 1 个候选路径各做一次 file_at（含祖先 Tombstone 链查询） |
| `file_at_x10` | 5 | 189us | 193us | 193us | 10 | - | 10 个候选路径各做一次 file_at（含祖先 Tombstone 链查询） |
| `file_at_x100` | 5 | 2.0ms | 2.5ms | 2.5ms | 100 | - | 100 个候选路径各做一次 file_at（含祖先 Tombstone 链查询） |

### HTTP 端到端

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `health` | 75 | 100us | 164us | 205us | - | - |  |
| `tree_root_depth1` | 25 | 227us | 406us | 420us | 1 | - |  |
| `tree_l1_depth1` | 25 | 232us | 313us | 319us | 5 | - |  |
| `tree_l2_depth1` | 25 | 250us | 380us | 483us | 5 | - |  |
| `tree_leaf_depth1` | 25 | 250us | 307us | 337us | 8 | - |  |
| `tree_root_depth2` | 20 | 264us | 346us | 415us | 6 | - |  |
| `tree_leaf_hist_rev` | 20 | 477us | 555us | 586us | 8 | - |  |
| `tree_root_hist_rev` | 3 | 26.1ms | 26.2ms | 26.2ms | 1 | - |  |
| `repo_info` | 25 | 399us | 626us | 674us | - | - |  |
| `log_50` | 25 | 519us | 690us | 802us | 200 | - |  |
| `changes_100rev` | 20 | 4.0ms | 4.5ms | 4.6ms | 1010 | - |  |
| `missing_1000` | 20 | 7.5ms | 8.8ms | 10.3ms | - | - |  |
| `download_blob` | 50 | 348us | 1.5ms | 3.4ms | 3 | - |  |
| `login_argon2id` | 5 | 118.1ms | 129.8ms | 129.8ms | - | - |  |
| `commit_two_phase_10` | 10 | 2.6ms | 8.6ms | 8.6ms | 10 | - | prepare + commit 合计，含 10 条变更 |

### 并发

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `tree_root_depth1_c8` | 64 | 962us | 3.8ms | 4.5ms | - | 2213/s | 并发 8，64 请求，吞吐 2213 req/s |
| `tree_root_depth1_c32` | 64 | 4.2ms | 5.9ms | 7.0ms | - | 3872/s | 并发 32，64 请求，吞吐 3872 req/s |
| `download_blob_c8` | 64 | 1.2ms | 4.4ms | 4.9ms | - | 1697/s | 并发 8，64 请求，吞吐 1697 req/s |
| `download_blob_c32` | 64 | 10.3ms | 14.4ms | 14.7ms | - | 2261/s | 并发 32，64 请求，吞吐 2261 req/s |
| `tree_hist_leaf_c8` | 64 | 2.3ms | 4.5ms | 4.7ms | - | 1693/s | 并发 8，64 请求，吞吐 1693 req/s |
| `tree_hist_leaf_c32` | 64 | 6.0ms | 9.1ms | 9.6ms | - | 2242/s | 并发 32，64 请求，吞吐 2242 req/s |
| `tree_head_file_c8` | 64 | 1.1ms | 4.5ms | 4.7ms | - | 1613/s | 并发 8，64 请求，吞吐 1613 req/s |
| `tree_head_file_c32` | 64 | 3.3ms | 4.3ms | 5.3ms | - | 4196/s | 并发 32，64 请求，吞吐 4196 req/s |
| `tree_hist_file_c8` | 64 | 1.1ms | 4.4ms | 4.5ms | - | 1966/s | 并发 8，64 请求，吞吐 1966 req/s |
| `tree_hist_file_c32` | 64 | 3.0ms | 3.8ms | 4.6ms | - | 4413/s | 并发 32，64 请求，吞吐 4413 req/s |
| `repo_info_c8` | 64 | 2.5ms | 10.2ms | 10.5ms | - | 1058/s | 并发 8，64 请求，吞吐 1058 req/s |
| `repo_info_c32` | 64 | 6.7ms | 9.3ms | 9.9ms | - | 2924/s | 并发 32，64 请求，吞吐 2924 req/s |
| `log_50_c8` | 64 | 1.6ms | 4.4ms | 4.6ms | - | 1965/s | 并发 8，64 请求，吞吐 1965 req/s |
| `log_50_c32` | 64 | 5.7ms | 7.2ms | 9.5ms | - | 3243/s | 并发 32，64 请求，吞吐 3243 req/s |

-- 压测结束，耗时 3s

============================= 档位 s =============================


-- 复用已有 fixture（--reuse）
-- 复制运行副本 → /tmp/b-artifact-fixtures/s-run
-- 压测开始 09:20:36Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/s-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final/m15-s.json --label s --heavy auto --iterations 25 --budget 12 --concurrency 8,32
    Finished `bench` profile [optimized] target(s) in 0.25s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=1000 文件 40000 / changes 49800 / 修订 1000 / blob 2000
[env] 采集环境底噪…
[storage] Path-History 核心路径…
[sweep] 查询计划对照（LIKE vs GLOB）+ 候选代价…
[http] 端到端（真实 axum + reqwest）…
[conc] 并发…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final/m15-s.json

## s

fixture：40000 个存活文件 / 1000 修订 / changes 49800 行 / blob 2000 个

### 环境底噪

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `file_open_read_close` | 20 | 12us | 38us | 256us | 1175 | - | 打开+读一个已有 blob 文件的固定开销 |
| `sqlite_point_query` | 25 | 1us | 1us | 1us | 1 | - |  |
| `stmt_prepare_uncached` | 2000 | 8us | 8us | 32us | 7 | - | 每次调用重新 prepare（现状：query_row 传 SQL 字面量） |
| `stmt_prepare_cached` | 2000 | 0us | 0us | 0us | 7 | - | 走语句缓存（修复方向：prepare_cached） |
| `stmt_index_lookup` | 2000 | 4us | 4us | 18us | 1 | - | 已 prepare 的点查（含索引查找 + 无匹配） |

### 存储层（直连）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
